return_id,sale_id,customer_id,product_id,return_date,return_reason,refund_amount,return_status
863,9753,1316,10,2024-02-03,Damaged packaging,40512.89,Rejected
864,1286,1598,2,2024-07-04,Size mismatch,44049.73,Rejected
865,6825,1906,4,2024-05-10,Damaged packaging,32812.57,Approved
866,6267,111,10,2024-10-09,Defective product,16306.17,Approved
867,5355,1029,23,2024-05-07,Wrong item delivered,3000.73,Rejected
868,7301,1542,20,2024-11-04,Changed mind,4959.11,Rejected
869,4748,1611,13,2024-03-30,Wrong item delivered,17140.32,Rejected
870,9363,1527,2,2024-10-21,Not as described,13496.62,Rejected
871,8222,890,25,2024-03-21,Wrong item delivered,24305.66,Approved
872,7994,810,21,2024-11-02,Wrong item delivered,28277.8,Approved
873,3971,147,9,2024-08-22,Size mismatch,34394.53,Approved
874,1844,1376,14,2024-08-18,Size mismatch,17741.24,Pending
875,5645,1217,21,2024-01-27,Size mismatch,8878.14,Pending
876,7246,1277,5,2024-08-27,Defective product,46248.55,Approved
877,3272,1404,12,2024-04-03,Damaged packaging,42711.83,Approved
878,894,498,20,2024-03-30,Size mismatch,1179.8,Approved
879,5000,922,16,2024-01-26,Size mismatch,10845.97,Approved
880,3340,1120,17,2024-05-26,Changed mind,24409.8,Approved
881,302,772,19,2024-12-19,Changed mind,2652.36,Approved
882,985,582,7,2024-11-26,Size mismatch,3127.72,Approved
883,1092,796,22,2024-06-01,Damaged packaging,42678.11,Pending
884,1768,40,10,2024-12-12,Not as described,11942.85,Rejected
885,8332,1454,4,2024-06-24,Not as described,43405.25,Approved
886,3055,408,17,2024-09-05,Changed mind,46354.32,Approved
887,652,507,17,2024-06-19,Size mismatch,24751.68,Approved
888,302,711,22,2024-07-13,Size mismatch,31448.93,Approved
889,8213,565,2,2024-11-30,Size mismatch,43994.53,Approved
890,9093,1944,9,2024-05-09,Wrong item delivered,17418.41,Rejected
891,2249,180,24,2024-07-28,Changed mind,48049.98,Approved
892,6838,493,19,2024-04-02,Not as described,48541.59,Pending
893,7360,1111,5,2024-04-29,Damaged packaging,7359.54,Approved
894,2263,633,23,2024-10-09,Wrong item delivered,21788.18,Approved
895,9255,1879,6,2024-06-25,Defective product,28088.34,Approved
896,3017,651,5,2024-01-30,Size mismatch,44066.53,Rejected
897,6738,622,15,2024-12-06,Damaged packaging,14052.91,Approved
898,1750,270,6,2024-01-28,Changed mind,31038.85,Approved
899,9771,476,8,2024-01-28,Size mismatch,4434.03,Rejected
900,2197,1029,20,2024-09-11,Damaged packaging,32653.64,Approved
901,6349,1007,16,2024-03-25,Wrong item delivered,10066.36,Approved
902,6695,1566,1,2024-06-01,Not as described,11516.43,Approved
903,3352,136,6,2024-08-26,Changed mind,24752.17,Pending
904,7497,1818,8,2024-08-20,Not as described,38922.63,Rejected
905,5127,808,20,2024-11-02,Changed mind,27039.89,Approved
906,8531,224,15,2024-09-04,Defective product,43950.11,Approved
907,8499,1102,13,2024-02-04,Changed mind,19676.19,Approved
908,3111,597,15,2024-08-05,Size mismatch,38797.01,Pending
909,7559,341,14,2024-06-13,Changed mind,45992.12,Approved
910,7596,1700,21,2024-09-02,Defective product,36271.02,Approved
911,2946,1595,19,2024-10-20,Wrong item delivered,19956.8,Pending
912,7388,52,6,2024-09-03,Changed mind,44882.57,Approved
913,7450,185,9,2024-06-28,Damaged packaging,32604.53,Approved
914,2025,187,4,2024-09-01,Damaged packaging,18465.7,Rejected
915,8384,1254,6,2024-07-26,Changed mind,19340.05,Approved
916,5492,1159,22,2024-03-31,Wrong item delivered,43506.52,Approved
917,841,860,10,2024-06-21,Damaged packaging,38547.21,Rejected
918,4732,1283,6,2024-03-15,Wrong item delivered,48041.48,Approved
919,4147,26,15,2024-09-25,Not as described,27403.31,Approved
920,9962,1808,16,2024-05-15,Wrong item delivered,29648.69,Rejected
921,7435,840,15,2024-02-24,Changed mind,30205.05,Approved
922,8968,570,20,2024-12-01,Changed mind,41096.01,Approved
923,802,379,5,2024-02-12,Damaged packaging,17776.48,Approved
924,532,1367,19,2024-11-18,Size mismatch,16890.0,Approved
925,804,224,14,2024-04-15,Wrong item delivered,33768.48,Approved
926,7461,1535,19,2024-07-17,Defective product,5109.75,Pending
927,5290,755,13,2024-02-18,Not as described,42243.83,Approved
928,4798,965,5,2024-03-17,Damaged packaging,43040.69,Pending
929,8636,848,17,2024-05-01,Damaged packaging,10848.02,Approved
930,1791,1171,24,2024-12-02,Changed mind,49365.87,Rejected
931,9909,1913,23,2024-06-10,Not as described,30637.81,Pending
932,4255,1077,19,2024-11-29,Size mismatch,46391.72,Rejected
933,8515,1494,21,2024-09-25,Not as described,40495.03,Approved
934,4760,397,1,2024-03-15,Defective product,23511.84,Approved
935,3397,1638,20,2024-08-14,Not as described,2751.86,Pending
936,9182,1651,21,2024-05-02,Defective product,32210.61,Pending
937,4169,1619,3,2024-06-20,Size mismatch,25581.14,Pending
938,101,234,22,2024-07-03,Size mismatch,20104.44,Approved
939,2878,398,11,2024-07-06,Damaged packaging,24215.86,Rejected
940,583,1323,5,2024-09-17,Wrong item delivered,31546.42,Pending
941,7578,1606,14,2024-02-12,Changed mind,15317.52,Pending
942,9097,1098,1,2024-04-30,Changed mind,34431.92,Pending
943,1085,1986,5,2024-06-06,Defective product,17288.04,Rejected
944,8754,1726,6,2024-11-02,Changed mind,19783.53,Approved
945,5051,1445,11,2024-01-31,Size mismatch,20986.54,Rejected
946,3894,762,15,2024-06-17,Wrong item delivered,26492.47,Approved
947,1839,767,2,2024-04-27,Defective product,22466.82,Approved
948,7908,1854,17,2024-04-02,Wrong item delivered,17335.74,Rejected
949,8580,636,25,2024-06-30,Wrong item delivered,38589.33,Approved
950,8457,1386,5,2024-04-29,Damaged packaging,2309.35,Rejected
951,8559,238,1,2024-06-22,Defective product,34509.09,Approved
952,5461,957,2,2024-03-07,Changed mind,38425.92,Pending
953,369,1183,25,2024-06-22,Damaged packaging,44660.71,Pending
954,3286,395,10,2024-06-04,Changed mind,16297.91,Rejected
955,1928,559,5,2024-04-04,Size mismatch,6165.79,Approved
956,3385,1112,12,2024-10-22,Size mismatch,13917.08,Pending
957,9406,502,6,2024-02-20,Size mismatch,30856.51,Pending
958,8857,909,2,2024-03-21,Defective product,23801.41,Approved
959,1736,786,2,2024-02-28,Not as described,19899.88,Rejected
960,5827,640,11,2024-04-25,Damaged packaging,38040.93,Approved
961,7630,1163,5,2024-03-02,Damaged packaging,23679.66,Rejected
962,5086,1402,21,2024-09-09,Not as described,11968.86,Approved
963,2355,1764,20,2024-05-26,Size mismatch,19907.81,Pending
964,5321,929,16,2024-01-30,Defective product,24029.05,Pending
965,7843,945,6,2024-06-07,Size mismatch,30419.79,Approved
966,8323,211,13,2024-03-09,Size mismatch,28029.42,Approved
967,4950,1092,15,2024-08-07,Changed mind,20965.37,Approved
968,8978,326,16,2024-07-29,Defective product,17365.35,Rejected
969,7133,1162,11,2024-10-19,Damaged packaging,12189.64,Approved
970,9408,1714,16,2024-03-13,Changed mind,30005.74,Pending
971,9095,200,15,2024-04-14,Size mismatch,47816.23,Approved
972,9802,223,22,2024-11-15,Not as described,16706.71,Approved
973,1484,446,5,2024-11-07,Damaged packaging,40587.05,Approved
974,2445,928,18,2024-06-12,Not as described,30970.82,Rejected
975,3206,422,22,2024-06-25,Size mismatch,28728.68,Pending
976,7123,1471,12,2024-02-29,Changed mind,901.9,Rejected
977,2090,1746,10,2024-02-15,Size mismatch,45103.25,Approved
978,14,1441,18,2024-07-16,Defective product,43131.77,Approved
979,3855,885,23,2024-11-12,Not as described,31448.11,Rejected
980,6653,782,14,2024-10-20,Wrong item delivered,33293.13,Rejected
981,2279,386,18,2024-07-29,Size mismatch,42078.15,Approved
982,4727,1788,22,2024-03-19,Wrong item delivered,1074.34,Approved
983,2360,1478,16,2024-12-16,Not as described,48761.26,Approved
984,1388,282,21,2024-08-14,Not as described,44732.33,Rejected
985,2946,931,17,2024-08-19,Changed mind,41093.54,Rejected
986,5822,463,6,2024-08-19,Changed mind,867.78,Rejected
987,3879,1459,17,2024-05-31,Not as described,46364.94,Pending
988,549,78,19,2024-09-18,Damaged packaging,18744.64,Rejected
989,1312,291,24,2024-10-10,Size mismatch,23514.35,Approved
990,8575,1823,20,2024-02-29,Wrong item delivered,23886.35,Approved
991,8835,1635,19,2024-06-22,Changed mind,3112.33,Pending
992,8766,1595,1,2024-09-11,Not as described,25876.82,Rejected
993,9404,1503,11,2024-08-17,Size mismatch,48048.77,Pending
994,4739,344,2,2024-11-15,Damaged packaging,15551.51,Pending
995,1007,1289,16,2024-11-06,Wrong item delivered,28856.57,Pending
996,448,588,16,2024-02-26,Wrong item delivered,25527.01,Pending
997,4130,272,20,2024-06-06,Size mismatch,42963.99,Approved
998,1828,1237,6,2024-11-12,Damaged packaging,7981.21,Rejected
999,6059,1655,6,2024-05-27,Damaged packaging,12191.7,Approved
1000,8641,1766,2,2024-07-08,Defective product,48383.61,Approved
